fish_pos,zone_pos,fish_speed,action,timestamp
97.54927062988281,142.4759063720703,-123.0571060180664,0,1750967592.6117508
86.6356201171875,135.82492065429688,-113.04603576660156,1,1750967592.731343
92.26062774658203,155.51930236816406,-76.93278503417969,1,1750967592.8542051
110.69281005859375,164.21392822265625,-23.2626895904541,1,1750967592.9743655
144.02578735351562,165.27899169921875,51.475677490234375,1,1750967593.0991528
172.94029235839844,159.68002319335938,123.6558837890625,0,1750967593.218053
197.07394409179688,156.2401123046875,180.65557861328125,0,1750967593.3425894
223.268310546875,164.61669921875,215.47958374023438,0,1750967593.4617074
239.03330993652344,177.517578125,210.80703735351562,1,1750967593.5829377
253.54042053222656,196.2188262939453,183.1521453857422,1,1750967593.695552
264.12286376953125,206.91192626953125,151.12728881835938,0,1750967593.822868
274.3017272949219,222.94171142578125,129.8343505859375,1,1750967593.939488
284.36431884765625,235.300537109375,101.97354125976562,0,1750967594.0643468
289.8240966796875,239.12335205078125,85.15104675292969,0,1750967594.1832402
286.95361328125,247.48223876953125,54.720794677734375,1,1750967594.3063233
246.41311645507812,266.24609375,-29.003116607666016,0,1750967594.4271548
235.29669189453125,274.4341735839844,-64.7663345336914,1,1750967594.5486007
235.20413208007812,274.2681579589844,-81.05233764648438,1,1750967594.6604693
234.6232147216797,273.5084533691406,-91.15833282470703,1,1750967594.7866573
235.2147216796875,274.3930358886719,-85.4894790649414,0,1750967594.904305
235.9774169921875,274.92852783203125,-17.158649444580078,0,1750967595.0283926
582.1578979492188,534.7438354492188,3.668433666229248,1,1750967622.5037866
562.0263061523438,526.85009765625,-28.33608055114746,1,1750967622.6289372
533.8226318359375,514.6062622070312,-77.49836730957031,1,1750967622.7415693
511.9789123535156,496.33660888671875,-113.8236083984375,0,1750967622.8652616
490.8516540527344,482.12530517578125,-150.7826690673828,0,1750967622.9835238
473.25311279296875,476.0637512207031,-181.20455932617188,1,1750967623.1096683
453.5235595703125,464.74395751953125,-182.32554626464844,0,1750967623.2281995
436.70135498046875,453.38494873046875,-159.52230834960938,1,1750967623.3515255
424.6166076660156,439.5091857910156,-144.20570373535156,0,1750967623.4723501
413.5853271484375,422.0941162109375,-126.75997161865234,0,1750967623.5930228
402.92645263671875,410.071044921875,-117.76363372802734,1,1750967623.705775
393.69775390625,402.55169677734375,-99.05131530761719,0,1750967623.8323843
382.7254638671875,390.9800720214844,-90.41568756103516,1,1750967623.9500818
376.8104248046875,388.53826904296875,-79.95314025878906,0,1750967624.0740867
369.8150939941406,380.3419189453125,-73.4298095703125,0,1750967624.1930447
364.45672607421875,379.745849609375,-63.097312927246094,1,1750967624.318233
357.2377014160156,384.09857177734375,-60.7197380065918,1,1750967624.4363978
355.34722900390625,382.3934326171875,-45.10850143432617,1,1750967624.5610473
349.98284912109375,384.07684326171875,-44.63347244262695,0,1750967624.6793864
347.10205078125,384.314208984375,-37.52835464477539,1,1750967624.803154
344.29730224609375,385.36590576171875,-33.61945724487305,1,1750967624.9234078
341.62957763671875,383.946044921875,-25.75250244140625,0,1750967625.0465155
338.38140869140625,383.84808349609375,-28.206640243530273,1,1750967625.1649113
336.90472412109375,383.7259521484375,-21.515003204345703,0,1750967625.289312
334.4868469238281,378.1062927246094,-20.900501251220703,1,1750967625.4089751
333.8118896484375,375.27008056640625,-17.337116241455078,0,1750967625.531609
331.9712829589844,370.8558349609375,-16.296865463256836,1,1750967625.6433668
330.6231689453125,368.2328796386719,-12.940071105957031,0,1750967625.7699263
328.60498046875,363.8567199707031,-14.020790100097656,1,1750967625.886774
328.5745849609375,363.532470703125,-10.028284072875977,0,1750967626.0120609
327.11688232421875,357.51190185546875,-11.382978439331055,0,1750967626.130752
327.1681823730469,356.63641357421875,-8.00544548034668,1,1750967626.2534163
327.0887451171875,360.83563232421875,-6.013364315032959,0,1750967626.3683445
326.4270324707031,361.3919677734375,-3.618246555328369,0,1750967626.4932399
326.53887939453125,365.2066345214844,-3.37738037109375,1,1750967626.609541
324.72210693359375,373.04364013671875,-3.8365581035614014,1,1750967626.7342017
325.85357666015625,371.43194580078125,-1.9936106204986572,1,1750967626.8516726
324.41619873046875,364.3019714355469,-4.172997951507568,1,1750967626.9757
323.69427490234375,353.19378662109375,-4.390477180480957,0,1750967627.0887592
326.2931823730469,341.0262451171875,-0.4422573149204254,0,1750967627.2142963
334.3609619140625,327.67108154296875,16.129261016845703,0,1750967627.332443
343.38128662109375,321.71221923828125,28.795562744140625,0,1750967627.4560683
350.9416198730469,318.561279296875,44.66395568847656,0,1750967627.5676603
357.65008544921875,327.9338073730469,56.57490158081055,0,1750967627.6938326
365.72357177734375,344.41900634765625,66.22126770019531,1,1750967627.810944
372.1185302734375,360.1643371582031,62.88488006591797,0,1750967627.9348736
374.52618408203125,378.531494140625,52.3508186340332,1,1750967628.0535119
379.85955810546875,391.03448486328125,47.23456573486328,0,1750967628.1799772
384.87335205078125,409.1639404296875,45.13005828857422,1,1750967628.2975435
386.4029541015625,413.1329345703125,33.80295944213867,0,1750967628.422067
386.58123779296875,414.08343505859375,23.782493591308594,1,1750967628.540778
387.2023010253906,413.26824951171875,20.734619140625,0,1750967628.6636534
386.2708740234375,413.2109069824219,10.635638236999512,0,1750967628.7755616
386.2705078125,413.20751953125,2.1056861877441406,0,1750967628.9014144
386.26898193359375,413.230224609375,-0.3566911518573761,0,1750967629.0205133
386.27044677734375,413.247314453125,-0.6542530059814453,0,1750967629.1422305
386.27203369140625,413.24896240234375,-1.662432312965393,0,1750967629.2565691
386.27105712890625,413.2342834472656,0.0004828641249332577,0,1750967629.3821113
386.2702941894531,413.24517822265625,-0.00023858807981014252,0,1750967629.4991865
386.26947021484375,413.2347106933594,0.000978831434622407,0,1750967629.6217134
386.2700500488281,413.22906494140625,-0.0003954687272198498,0,1750967629.734008
386.2677001953125,413.198974609375,-0.006911806762218475,0,1750967629.8596504
